"idx","cd_nm","cd_a","cd_b","cd_memo","cd_memo2","del_flag","order_num","ins_dt","edit_dt"
992,최초 로그인,STA,"11","","",N,999,2022-07-05 10:37:07.000,
993,테스트 사진 업로드,STA,"12","","",N,999,2022-07-05 10:40:24.000,
994,예정여행지변경신청,STA,"13","","",N,999,2022-07-05 10:44:25.000,
995,예정여행지변경승인,STA,"14","","",N,999,2022-07-05 10:44:32.000,
996,여행 중,STA,"20","","",N,999,2022-07-05 10:44:38.000,
997,여행 후(기록전),STA,"30","","",N,999,2022-07-05 10:44:45.000,
998,여행 기록 입력 중,STA,"40","","",N,999,2022-07-05 10:44:52.000,
999,여행 기록 입력 완료,STA,"50","","",N,999,2022-07-05 10:44:59.000,
1000,여행 기록 보완 요청,STA,"60","","",N,999,2022-07-05 10:45:09.000,
1001,여행 기록 보완 완료,STA,"70","","",N,999,2022-07-05 10:45:19.000,
1002,자연관광지,VIS,"1","","",N,10,2022-07-05 10:48:17.000,
1003,"역사/유적/종교 시설(문화재, 박물관, 촬영지, 절 등)",VIS,"2","","",N,20,2022-07-05 10:48:24.000,
1004,자가용(승용/승합/트럭 등등),MOV,"1","","",N,999,2022-07-05 10:49:19.000,
1005,"문화 시설(공연장, 영화관, 전시관 등)",VIS,"3","","",N,30,2022-07-05 11:23:34.000,
1006,"상업지구(거리, 시장, 쇼핑시설)",VIS,"4","","",N,40,2022-07-05 11:23:39.000,
1007,"레저/스포츠 관련 시설(스키, 카트, 수상레저)",VIS,"5","","",N,50,2022-07-05 11:23:47.000,
1008,"테마시설(놀이공원, 워터파크)",VIS,"6","","",N,60,2022-07-05 11:23:56.000,
1009,"산책로, 둘레길 등",VIS,"7","","",N,70,2022-07-05 11:24:06.000,
1010,지역 축제/행사,VIS,"8","","",N,80,2022-07-05 11:24:15.000,
1011,"역, 터미널, 고속도로 휴게소",VIS,"9","","",N,90,2022-07-05 11:24:23.000,
1012,상점,VIS,"10","","",N,100,2022-07-05 11:24:31.000,
1013,식당/카페,VIS,"11","","",N,110,2022-07-05 11:24:40.000,
1014,기타,VIS,"12","","",N,120,2022-07-05 11:24:49.000,
1015,렌터카(승용/승합/버스 등등),MOV,"2","","",N,999,2022-07-05 11:25:07.000,
1016,캠핑카(자차 및 렌탈),MOV,"3","","",N,999,2022-07-05 11:25:13.000,
1017,택시,MOV,"4","","",N,999,2022-07-05 11:25:24.000,
1018,지하철,MOV,"5","","",N,999,2022-07-05 11:25:34.000,
1019,고속전철(ITX 등),MOV,"6","","",N,999,2022-07-05 11:25:48.000,
1020,KTX/SRT(고속열차),MOV,"7","","",N,999,2022-07-05 11:26:02.000,
1021,새마을/무궁화열차,MOV,"8","","",N,999,2022-07-05 11:26:10.000,
1022,항공기,MOV,"9","","",N,999,2022-07-05 11:26:17.000,
1023,배/선박,MOV,"10","","",N,999,2022-07-05 11:26:26.000,
1024,관광버스,MOV,"11","","",N,999,2022-07-05 11:26:33.000,
1025,시외/고속버스,MOV,"12","","",N,999,2022-07-05 11:26:39.000,
1026,시내/마을버스,MOV,"13","","",N,999,2022-07-05 11:26:49.000,
1027,자전거,MOV,"14","","",N,999,2022-07-05 11:26:56.000,
1028,도보,MOV,"15","","",N,999,2022-07-05 11:27:04.000,
1029,기타,MOV,"16","","",N,999,2022-07-05 11:27:12.000,
1030,처음 방문,REV,"1","","",N,999,2022-07-05 11:27:41.000,
1031,재방문,REV,"2","","",N,999,2022-07-05 11:27:49.000,
1032,지명도/명소/핫플레이스,REN,"1","","",N,999,2022-07-05 11:28:35.000,
1033,"온라인(SNS, 블로그 등) 평가가 좋아서",REN,"2","","",N,999,2022-07-05 11:28:42.000,
1034,미디어(TV 정보 프로그램 등) 평가가 좋아서,REN,"3","","",N,999,2022-07-05 11:28:47.000,
1035,과거 경험이 좋아서,REN,"4","","",N,999,2022-07-05 11:28:54.000,
1036,지인의 추천이 있어서,REN,"5","","",N,999,2022-07-05 11:29:01.000,
1037,가기 편해서/교통이 좋아서,REN,"6","","",N,999,2022-07-05 11:29:09.000,
1038,편의시설/서비스가 좋아서,REN,"7","","",N,999,2022-07-05 11:29:36.000,
1039,가성비가 좋아서,REN,"8","","",N,999,2022-07-05 11:29:44.000,
1040,지나가다 우연히,REN,"9","","",N,999,2022-07-05 11:29:51.000,
1041,교육성이 좋아서,REN,"10","","",N,999,2022-07-05 11:29:59.000,
1042,기타,REN,"11","","",N,999,2022-07-05 11:30:08.000,
1043,호텔,HTY,"1","","",N,999,2022-07-05 11:31:29.000,
1044,모텔/여관,HTY,"2","","",N,999,2022-07-05 11:31:37.000,
1045,펜션,HTY,"3","","",N,999,2022-07-05 11:31:43.000,
1046,콘도미니엄/리조트,HTY,"4","","",N,999,2022-07-05 11:31:50.000,
1047,"야영(캠핑,글램핑등)",HTY,"5","","",N,999,2022-07-05 11:31:56.000,
1048,전통 숙박시설,HTY,"6","","",N,999,2022-07-05 11:32:02.000,
1049,게스트하우스,HTY,"7","","",N,999,2022-07-05 11:32:24.000,
1050,민박,HTY,"8","","",N,999,2022-07-05 11:32:32.000,
1051,자연휴양림내 시설,HTY,"9","","",N,999,2022-07-05 11:32:41.000,
1052,가족/친지집,HTY,"10","","",N,999,2022-07-05 11:32:54.000,
1053,기타,HTY,"11","","",N,999,2022-07-05 11:33:14.000,2022-07-05 11:33:34.000
1054,무박 여행,HTY,"12","","",N,999,2022-07-05 11:33:21.000,
1055,취식,ACT,"1","","",N,10,2022-07-05 11:34:29.000,
1056,쇼핑 / 구매,ACT,"2", (아이 쇼핑 포함)<br>* 이전 방문지에서 해당 방문지 이동 중 구매한 내역 포함 ,"",N,20,2022-07-05 11:49:08.000,
1057,체험 활동 / 입장 및 관람,ACT,"3","","",N,30,2022-07-05 11:49:37.000,
1058,단순 구경 / 산책 / 걷기,ACT,"4","","",N,40,2022-07-05 11:49:43.000,
1059,휴식,ACT,"5","","",N,50,2022-07-05 11:49:48.000,
1060,기타 활동,ACT,"6","","",N,70,2022-07-05 11:49:55.000,
1061,이 방문지에서 구매,EXP,"1","","",N,999,2022-07-05 11:50:43.000,
1062,이 방문지로 이동 중 구매/ 이 방문지로 배달,EXP,"2","","",N,999,2022-07-05 11:50:49.000,2022-07-25 16:27:03.000
1063,여행 출발 전 거주지 인근에서 미리 구매,EXP,"3","","",N,999,2022-07-05 11:50:56.000,
1064,비용 발생하지 않음 ,EXP,"4","","",N,999,2022-07-05 11:51:01.000,
1065,카드 일시불,PAY,"1","","",N,1,2022-07-05 11:51:35.000,
1066,카드 할부,PAY,"2","","",N,10,2022-07-05 11:51:41.000,
1067,현금,PAY,"3","","",N,20,2022-07-05 11:51:47.000,
1068,기타,PAY,"4","","",N,40,2022-07-05 11:51:53.000,
1069,매우 불만족,DGS,"1","","",N,999,2022-07-05 11:55:56.000,
1070,불만족,DGS,"2","","",N,999,2022-07-05 11:56:01.000,
1071,보통,DGS,"3","","",N,999,2022-07-05 11:56:07.000,
1072,만족,DGS,"4","","",N,999,2022-07-05 11:56:11.000,
1073,매우만족,DGS,"5","","",N,999,2022-07-05 11:56:16.000,
1074,전혀 그렇지 않다,REP,"1","","",N,999,2022-07-05 11:57:03.000,
1075,그렇지 않다,REP,"2","","",N,999,2022-07-05 11:57:09.000,
1076,보통,REP,"3","","",N,999,2022-07-05 11:57:13.000,
1077,그렇다,REP,"4","","",N,999,2022-07-05 11:57:18.000,
1078,매우 그렇다,REP,"5","","",N,999,2022-07-05 11:57:24.000,
1079,전혀 그렇지 않다,REC,"1","","",N,999,2022-07-05 11:58:27.000,
1080,그렇지 않다,REC,"2","","",N,999,2022-07-05 11:58:32.000,
1081,보통,REC,"3","","",N,999,2022-07-05 11:58:38.000,
1082,그렇다,REC,"4","","",N,999,2022-07-05 11:59:30.000,
1083,매우 그렇다,REC,"5","","",N,999,2022-07-05 11:59:36.000,
1084,사진 업로드 전,MET,N,"","",N,999,2022-07-05 12:04:07.000,
1085,승인 진행 중,MET,C,"","",N,999,2022-07-05 12:04:15.000,
1086,승인 완료,MET,Y,"","",N,999,2022-07-05 12:04:20.000,
1087,승인 거절,MET,D,"","",N,999,2022-07-05 12:04:26.000,
1088,집,VIS,"21","","",N,999,2022-07-05 15:52:47.000,
1089,친구/친지집,VIS,"22","","",N,999,2022-07-05 15:52:56.000,2022-07-26 16:05:56.000
1090,사무실,VIS,"23","","",N,999,2022-07-05 15:53:05.000,
1091,숙소,VIS,"24","","",N,999,2022-07-05 15:53:12.000,
1092,버스 + 지하철,MOV,"50","5,6,12,13 이동내역을 통합 입력시 사용하는용도","",Y,999,2022-07-06 10:16:26.000,2022-07-06 10:16:29.000
1093,계좌이체,PAY,"5","","",N,30,2022-07-14 14:51:07.000,
1094,환승/경유,ACT,"7","","",N,60,2022-07-14 14:55:09.000,
1095,체험 활동 관광지,VIS,"13","","",N,15,2022-07-14 15:14:57.000,
1096,없음,ACT,"99","","",N,999,2022-07-14 18:09:33.000,
1097,쇼핑,MIS,"1","","",N,999,2022-07-27 16:26:52.000,
1098,"테마파크, 놀이시설, 동/식물원 방문",MIS,"2","","",N,999,2022-07-27 16:26:58.000,
1099,역사 유적지 방문,MIS,"3","","",N,999,2022-07-27 16:27:03.000,
1100,시티투어,MIS,"4","","",N,999,2022-07-27 16:27:08.000,
1101,"야외 스포츠, 레포츠 활동",MIS,"5","","",N,999,2022-07-27 16:27:14.000,
1102,지역 문화예술/공연/전시시설 관람,MIS,"6","","",N,999,2022-07-27 16:27:19.000,
1103,유흥/오락(나이트라이프),MIS,"7","","",N,999,2022-07-27 16:27:26.000,
1104,캠핑,MIS,"8","","",N,999,2022-07-27 16:27:31.000,
1105,지역 축제/이벤트 참가,MIS,"9","","",N,999,2022-07-27 16:27:37.000,
1106,온천/스파,MIS,"10","","",N,999,2022-07-27 16:27:43.000,
1107,교육/체험 프로그램 참가,MIS,"11","","",N,999,2022-07-27 16:27:48.000,
1108,드라마 촬영지 방문,MIS,"12","","",N,999,2022-07-27 16:27:57.000,
1109,종교/성지 순례,MIS,"13","","",N,999,2022-07-27 16:28:01.000,
1110,Well-ness 여행,MIS,"21","","",N,999,2022-07-27 16:28:07.000,
1111,SNS 인생샷 여행,MIS,"22","","",N,999,2022-07-27 16:28:11.000,
1112,호캉스 여행,MIS,"23","","",N,999,2022-07-27 16:28:16.000,
1113,신규 여행지 발굴,MIS,"24","","",N,999,2022-07-27 16:28:21.000,
1114,반려동물 동반 여행,MIS,"25","","",N,999,2022-07-27 16:28:26.000,
1115,인플루언서 따라하기 여행,MIS,"26","","",N,999,2022-07-27 16:28:34.000,
1116,친환경 여행(플로깅 여행),MIS,"27","","",N,999,2022-07-27 16:30:10.000,
1117,등반 여행,MIS,"28","","",N,999,2022-07-27 16:30:13.000,
1118,무학,EDU,"1","","",N,999,2022-09-22 17:34:50.000,
1119,초등학교,EDU,"2","","",N,999,2022-09-22 17:34:50.000,
1120,중학교,EDU,"3","","",N,999,2022-09-22 17:34:50.000,
1121,고등학교,EDU,"4","","",N,999,2022-09-22 17:34:50.000,
1122,대학(4년제 미만),EDU,"5","","",N,999,2022-09-22 17:34:50.000,
1123,대학교(4년제 이상),EDU,"6","","",N,999,2022-09-22 17:34:50.000,
1124,대학원 석사 과정,EDU,"7","","",N,999,2022-09-22 17:34:50.000,
1125,대학원 박사 과정,EDU,"8","","",N,999,2022-09-22 17:34:50.000,
1126,졸업,EFS,"1","","",N,999,2022-09-22 17:34:50.000,
1127,재학,EFS,"2","","",N,999,2022-09-22 17:34:50.000,
1128,휴학,EFS,"3","","",N,999,2022-09-22 17:34:50.000,
1129,중퇴,EFS,"4","","",N,999,2022-09-22 17:34:50.000,
1130,수료,EFS,"5","","",N,999,2022-09-22 17:34:50.000,
1131,미혼,MAR,"1","","",N,999,2022-09-22 17:34:50.000,
1132,기혼,MAR,"2","","",N,999,2022-09-22 17:34:50.000,
1133,사별,MAR,"3","","",N,999,2022-09-22 17:34:50.000,
1134,이혼,MAR,"4","","",N,999,2022-09-22 17:34:50.000,
1135,기타,MAR,"5","","",N,999,2022-09-22 17:34:50.000,
1136,관리자,JOB,"1","","",N,999,2022-09-22 17:34:50.000,
1137,전문가 및 관련 종사자,JOB,"2","","",N,999,2022-09-22 17:34:50.000,
1138,사무 종사자,JOB,"3","","",N,999,2022-09-22 17:34:50.000,
1139,서비스 종사자,JOB,"4","","",N,999,2022-09-22 17:34:50.000,
1140,판매 종사자,JOB,"5","","",N,999,2022-09-22 17:34:50.000,
1141,농림어업 숙련 종사자,JOB,"6","","",N,999,2022-09-22 17:34:50.000,
1142,기능원 및 관련 기능 종사자,JOB,"7","","",N,999,2022-09-22 17:34:50.000,
1143,장치․기계 조작 및 조립 종사자,JOB,"8","","",N,999,2022-09-22 17:34:50.000,
1144,단순노무종사자,JOB,"9","","",N,999,2022-09-22 17:34:50.000,
1145,군인,JOB,"10","","",N,999,2022-09-22 17:34:50.000,
1146,전업주부,JOE,"1","","",N,999,2022-09-22 17:34:50.000,
1147,학생,JOE,"2","","",N,999,2022-09-22 17:34:50.000,
1148,기타,JOE,"3","","",N,999,2022-09-22 17:34:50.000,
1149,소득없음 ,INC,"1","","",N,999,2022-09-22 17:34:50.000,
1150,월평균 100만원 미만,INC,"2","","",N,999,2022-09-22 17:34:50.000,
1151,월평균 100만원 ~ 200만원 미만,INC,"3","","",N,999,2022-09-22 17:34:50.000,
1152,월평균 200만원 ~ 300만원 미만,INC,"4","","",N,999,2022-09-22 17:34:50.000,
1153,월평균 300만원 ~ 400만원 미만,INC,"5","","",N,999,2022-09-22 17:34:50.000,
1154,월평균 400만원 ~ 500만원 미만,INC,"6","","",N,999,2022-09-22 17:34:50.000,
1155,월평균 500만원 ~ 600만원 미만,INC,"7","","",N,999,2022-09-22 17:34:50.000,
1156,월평균 600만원 ~ 700만원 미만,INC,"8","","",N,999,2022-09-22 17:34:50.000,
1157,월평균 700만원 ~ 800만원 미만,INC,"9","","",N,999,2022-09-22 17:34:50.000,
1158,월평균 800만원 ~ 900만원 미만,INC,"10","","",N,999,2022-09-22 17:34:50.000,
1159,"월평균 900만원 ~ 1,000만원 미만",INC,"11","","",N,999,2022-09-22 17:34:50.000,
1160,"월평균 1,000만원 이상",INC,"12","","",N,999,2022-09-22 17:34:50.000,
1161,"1주일 ",TTM,"1","","",N,999,2022-09-22 17:34:50.000,
1162,한달,TTM,"2","","",N,999,2022-09-22 17:34:50.000,
1163,"1년",TTM,"3","","",N,999,2022-09-22 17:34:50.000,
1164,기타,TTM,"4","","",N,999,2022-09-22 17:34:50.000,
1165,자연 선호 매우선호,TSY,"1","","",N,999,2022-09-22 17:34:50.000,
1166,자연 선호 중간선호,TSY,"2","","",N,999,2022-09-22 17:34:50.000,
1167,자연 선호 약간선호,TSY,"3","","",N,999,2022-09-22 17:34:50.000,
1168,중립,TSY,"4","","",N,999,2022-09-22 17:34:50.000,
1169,도시 선호 약간선호,TSY,"5","","",N,999,2022-09-22 17:34:50.000,
1170,도시 선호 중간선호,TSY,"6","","",N,999,2022-09-22 17:34:50.000,
1171,도시 선호 매우선호,TSY,"7","","",N,999,2022-09-22 17:34:50.000,
1172,"일상적인 환경 및 역할에서의 탈출, 지루함 탈피",TMT,"1","","",N,999,2022-09-22 17:34:50.000,
1173,"쉴 수 있는 기회, 육체 피로 해결 및 정신적인 휴식",TMT,"2","","",N,999,2022-09-22 17:34:50.000,
1174,여행 동반자와의 친밀감 및 유대감 증진,TMT,"3","","",N,999,2022-09-22 17:34:50.000,
1175,진정한 자아 찾기 또는 자신을 되돌아볼 기회 찾기,TMT,"4","","",N,999,2022-09-22 17:34:50.000,
1176,SNS 사진 등록 등 과시,TMT,"5","","",N,999,2022-09-22 17:34:50.000,
1177,"운동, 건강 증진 및 충전",TMT,"6","","",N,999,2022-09-22 17:34:50.000,
1178,새로운 경험 추구,TMT,"7","","",N,999,2022-09-22 17:34:50.000,
1179,"역사 탐방, 문화적 경험 등 교육적 동기",TMT,"8","","",N,999,2022-09-22 17:34:50.000,
1180,"특별한 목적(칠순여행, 신혼여행, 수학여행, 인센티브여행)",TMT,"9","","",N,999,2022-09-22 17:34:50.000,
1181,기타,TMT,"10","","",N,999,2022-09-22 17:34:50.000,
1182,배우자,TCR,"1","","",N,999,2022-09-22 17:34:50.000,
1183,자녀,TCR,"2","","",N,999,2022-09-22 17:34:50.000,
1184,부모,TCR,"3","","",N,999,2022-09-22 17:34:50.000,
1185,조부모,TCR,"4","","",N,999,2022-09-22 17:34:50.000,
1186,형제/자매,TCR,"5","","",N,999,2022-09-22 17:34:50.000,
1187,친인척,TCR,"6","","",N,999,2022-09-22 17:34:50.000,
1188,친구,TCR,"7","","",N,999,2022-09-22 17:34:50.000,
1189,연인,TCR,"8","","",N,999,2022-09-22 17:34:50.000,
1190,동료,TCR,"9","","",N,999,2022-09-22 17:34:50.000,
1191,"친목 단체/모임(동호회, 종교단체 등)",TCR,"10","","",N,999,2022-09-22 17:34:50.000,
1192,기타,TCR,"11","","",N,999,2022-09-22 17:34:50.000,
1193,남자,GEN,"1","","",N,999,2022-09-22 17:34:50.000,
1194,여자,GEN,"2","","",N,999,2022-09-22 17:34:50.000,
1195,~9세이하,AGE,"1","","",N,999,2022-09-22 17:34:50.000,
1196,"10대",AGE,"2","","",N,999,2022-09-22 17:34:50.000,
1197,"20대",AGE,"3","","",N,999,2022-09-22 17:34:50.000,
1198,"30대",AGE,"4","","",N,999,2022-09-22 17:34:50.000,
1199,"40대",AGE,"5","","",N,999,2022-09-22 17:34:50.000,
1200,"50대",AGE,"6","","",N,999,2022-09-22 17:34:50.000,
1201,"60대",AGE,"7","","",N,999,2022-09-22 17:34:50.000,
1202,"70세이상",AGE,"8","","",N,999,2022-09-22 17:34:50.000,
1203,계속 함께 여행,CST,"1","","",N,999,2022-09-22 17:34:50.000,
1204,여행 중 이탈,CST,"2","","",N,999,2022-09-22 17:34:50.000,
1205,여행 중 합류,CST,"3","","",N,999,2022-09-22 17:34:50.000,
1206,체험,AMS,"1","","",N,999,2022-11-11 13:48:15.000,
1207,입장 및 관람,AMS,"2","","",N,999,2022-11-11 13:48:15.000,
1208,전업주부,JOB,"11","","",N,999,2022-09-22 17:34:50.000,
1209,학생,JOB,"12","","",N,999,2022-09-22 17:34:50.000,
1210,기타,JOB,"13","","",N,999,2022-09-22 17:34:50.000,
1211,서울,TAR,A01,"","",N,999,2022-12-01 16:07:39.000,
1212,인천,TAR,A02,"","",N,999,2022-12-01 16:07:39.000,
1213,경기,TAR,A03,"","",N,999,2022-12-01 16:07:39.000,
1214,강원,TAR,B01,"","",N,999,2022-12-01 16:07:39.000,
1215,대구,TAR,B02,"","",N,999,2022-12-01 16:07:39.000,
1216,경북,TAR,B03,"","",N,999,2022-12-01 16:07:39.000,
1217,부산,TAR,B04,"","",N,999,2022-12-01 16:07:39.000,
1218,울산,TAR,B05,"","",N,999,2022-12-01 16:07:39.000,
1219,경남,TAR,B06,"","",N,999,2022-12-01 16:07:39.000,
1220,광주,TAR,C01,"","",N,999,2022-12-01 16:07:39.000,
1221,전북,TAR,C02,"","",N,999,2022-12-01 16:07:39.000,
1222,전남,TAR,C03,"","",N,999,2022-12-01 16:07:39.000,
1223,대전,TAR,C04,"","",N,999,2022-12-01 16:07:39.000,
1224,충북,TAR,C05,"","",N,999,2022-12-01 16:07:39.000,
1225,충남,TAR,C06,"","",N,999,2022-12-01 16:07:39.000,
1226,세종,TAR,C07,"","",N,999,2022-12-01 16:07:39.000,
1227,제주,TAR,D01,"","",N,999,2022-12-01 16:07:39.000,
1228,도서지역,TAR,D02,"","",N,999,2022-12-01 16:07:39.000,
